사업자번호,최종BM점수,최종BM등급,핵심파트너최종점수 ,핵심파트너등급 ,핵심파트너점수,핵심활동최종점수,핵심활동등급,핵심활동점수  ,핵심자원 최종 점수,핵심자원등급 ,핵심자원점수 ,가치제안최종점수,가치제안등급,가치제안점수,마케팅채널최종점수,마케팅채널등급,마케팅채널점수,고객관계최종점수,고객관계등급,고객관계점수,비용구조최종점수,비용구조 등급,비용구조 점수,수익구조최종점수,수익구조 등급,수익구조 점수,고객관계최종점수,고객관계등급
1996,79,B,4,C,6,,B,10,,A,20,,A,5,,C,8,,A,7,,B,3,,D,16,,A
1997,69,B,5,C,6,,B,10,,A,15,,A,6,,B,5,,C,6,,C,4,,C,12,,A
1998,76,B,2,D,6,,B,10,,A,25,,A,6,,B,6,,B,6,,C,3,,D,12,,A
1999,64,B,2,D,3,,D,7,,B,20,,A,8,,A,5,,C,4,,C,3,,D,12,,A
2000,64,B,5,C,2,,E,7,,B,15,,A,8,,A,8,,A,4,,C,3,,D,12,,A
2001,74,B,5,C,2,,E,7,,B,20,,A,6,,B,8,,A,4,,C,1,,E,20,,A
2002,83,A,5,C,5,,C,10,,A,20,,A,8,,A,8,,A,7,,B,4,,C,16,,A
2003,65,B,5,C,5,,C,7,,B,15,,A,5,,C,5,,C,6,,C,1,,E,16,,A
2004,78,B,5,C,6,,B,10,,A,15,,A,8,,A,6,,B,7,,B,4,,C,16,,A
2005,72,B,5,C,8,,A,10,,A,20,,A,6,,B,6,,B,6,,C,3,,D,8,,A
2006,79,B,4,C,8,,A,10,,A,20,,A,3,,D,5,,C,6,,C,4,,C,20,,A
2007,62,B,5,C,5,,C,5,,C,15,,A,5,,C,5,,C,6,,C,1,,E,16,,A
2008,73,B,5,C,6,,B,7,,B,15,,A,8,,A,3,,D,4,,C,4,,C,20,,A
2009,71,B,5,C,3,,D,10,,A,20,,A,5,,C,8,,A,6,,C,3,,D,12,,A
276,73,B,4,C,8,,A,10,,A,15,,A,8,,A,6,,B,7,,B,3,,D,12,,A
2010,60,B,4,C,5,,C,7,,B,10,,A,5,,C,5,,C,6,,C,3,,D,16,,A
2011,75,B,5,C,3,,D,10,,A,15,,A,6,,B,6,,B,7,,B,3,,D,20,,A
2012,58,C,5,C,3,,D,7,,B,15,,A,5,,C,6,,B,1,,E,3,,D,12,,A
2013,74,B,5,C,6,,B,10,,A,20,,A,3,,D,6,,B,4,,C,3,,D,16,,A
2014,65,B,3,D,6,,B,10,,A,15,,A,5,,C,5,,C,7,,B,3,,D,12,,A
2015,72,B,2,D,5,,C,7,,B,20,,A,8,,A,8,,A,7,,B,3,,D,12,,A
2016,69,B,2,D,5,,C,7,,B,15,,A,8,,A,6,,B,6,,C,4,,C,16,,A
2017,76,B,5,C,6,,B,12,,A,15,,A,8,,A,5,,C,4,,C,4,,C,16,,A
2018,77,B,2,D,6,,B,12,,A,15,,A,6,,B,5,,C,7,,B,7,,B,16,,A
2019,74,B,3,D,5,,C,10,,A,15,,A,6,,B,8,,A,6,,C,6,,C,16,,A
2020,53,C,4,C,3,,D,2,,D,15,,A,3,,D,5,,C,7,,B,1,,E,12,,A
2021,60,B,2,D,6,,B,2,,D,15,,A,6,,B,5,,C,7,,B,4,,C,12,,A
2022,62,B,1,E,6,,B,7,,B,15,,A,3,,D,5,,C,4,,C,4,,C,16,,A
2023,66,B,1,E,6,,B,7,,B,20,,A,3,,D,6,,B,6,,C,4,,C,12,,A
2024,69,B,1,E,6,,B,7,,B,15,,A,8,,A,6,,B,7,,B,6,,C,12,,A
2025,70,B,4,C,6,,B,7,,B,15,,A,6,,B,5,,C,7,,B,7,,B,12,,A
2026,82,A,4,C,6,,B,12,,A,15,,A,8,,A,6,,B,7,,B,7,,B,16,,A
2027,65,B,5,C,2,,E,12,,A,15,,A,3,,D,5,,C,7,,B,4,,C,12,,A
2028,42,C,4,C,2,,E,2,,D,15,,A,3,,D,5,,C,3,,D,4,,C,4,,C
2029,60,C,1,E,3,,D,7,,B,20,,A,3,,D,3,,D,4,,C,6,,C,12,,A
700,69,B,1,E,5,,C,7,,B,15,,A,8,,A,8,,A,6,,C,7,,B,12,,A
2030,75,B,4,C,5,,C,12,,A,20,,A,6,,B,6,,B,4,,C,6,,C,12,,A
2031,80,A,5,C,8,,A,7,,B,20,,A,6,,B,5,,C,7,,B,6,,C,16,,A
2032,67,B,1,E,5,,C,5,,C,20,,A,6,,B,6,,B,7,,B,4,,C,12,,A
2033,57,C,1,E,5,,C,7,,B,10,,A,5,,C,5,,C,4,,C,4,,C,16,,A
2034,68,B,4,C,6,,B,10,,A,25,,A,3,,D,5,,C,6,,C,6,,C,4,,C
2035,77,B,4,C,3,,D,12,,A,15,,A,6,,B,6,,B,7,,B,3,,D,20,,A
2036,72,B,2,D,6,,B,7,,B,20,,A,8,,A,6,,B,6,,C,4,,C,12,,A
1022,80,A,4,C,6,,B,7,,B,20,,A,6,,B,8,,A,6,,C,3,,D,20,,A
2037,81,A,5,C,8,,A,12,,A,15,,A,5,,C,6,,B,7,,B,3,,D,20,,A
2038,85,A,5,C,5,,C,12,,A,25,,A,8,,A,8,,A,7,,B,3,,D,12,,A
2039,72,B,3,D,5,,C,10,,A,15,,A,6,,B,3,,D,7,,B,3,,D,20,,A
2040,71,B,3,D,6,,B,10,,A,15,,A,2,,E,8,,A,3,,D,4,,C,20,,A
2041,74,B,5,C,6,,B,10,,A,15,,A,8,,A,6,,B,7,,B,4,,C,12,,A
2042,77,B,4,C,6,,B,12,,A,15,,A,5,,C,5,,C,7,,B,7,,B,16,,A
2043,75,B,5,C,6,,B,12,,A,20,,A,5,,C,3,,D,7,,B,4,,C,12,,A
2044,71,B,4,C,5,,C,7,,B,15,,A,8,,A,6,,B,7,,B,3,,D,16,,A
2045,76,B,3,D,5,,C,12,,A,20,,A,6,,B,6,,B,6,,C,6,,C,12,,A
2046,75,B,5,C,3,,D,7,,B,25,,A,5,,C,8,,A,7,,B,3,,D,12,,A
2047,63,B,3,D,3,,D,10,,A,25,,A,3,,D,6,,B,6,,C,3,,D,4,,C
2048,89,A,5,C,6,,B,12,,A,20,,A,8,,A,6,,B,7,,B,4,,C,20,,A
2049,49,C,2,D,2,,E,2,,D,20,,A,3,,D,5,,C,3,,D,4,,C,8,,A
2050,82,A,4,C,6,,B,10,,A,20,,A,8,,A,8,,A,7,,B,7,,B,12,,A
2051,78,B,3,D,5,,C,10,,A,20,,A,8,,A,8,,A,7,,B,6,,C,12,,A
2052,69,B,5,C,2,,E,10,,A,15,,A,8,,A,6,,B,7,,B,4,,C,12,,A
2053,52,C,1,E,5,,C,10,,A,10,,A,3,,D,5,,C,3,,D,4,,C,12,,A
2054,78,B,1,E,5,,C,12,,A,20,,A,8,,A,5,,C,7,,B,4,,C,16,,A
2055,72,B,1,E,8,,A,10,,A,20,,A,5,,C,6,,B,3,,D,7,,B,12,,A
2056,44,C,1,E,2,,E,2,,D,20,,A,3,,D,5,,C,3,,D,4,,C,4,,C
2057,59,C,1,E,5,,C,7,,B,10,,A,8,,A,5,,C,6,,C,6,,C,12,,A
2058,64,B,1,E,6,,B,10,,A,10,,A,3,,D,6,,B,6,,C,6,,C,16,,A
2059,66,B,1,E,5,,C,10,,A,10,,A,8,,A,8,,A,4,,C,4,,C,16,,A
2060,63,B,1,E,5,,C,10,,A,10,,A,6,,B,8,,A,7,,B,4,,C,12,,A
2061,46,C,1,E,5,,C,7,,B,10,,A,3,,D,6,,B,3,,D,3,,D,8,,A
2062,44,C,1,E,6,,B,7,,B,15,,A,2,,E,2,,E,4,,C,3,,D,4,,C
2063,68,B,1,E,6,,B,7,,B,20,,A,5,,C,6,,B,7,,B,3,,D,12,,A
2064,63,B,1,E,5,,C,7,,B,10,,A,6,,B,6,,B,6,,C,6,,C,16,,A
2065,42,C,1,E,6,,B,7,,B,10,,A,3,,D,2,,E,7,,B,1,,E,4,,C
2066,72,B,4,C,6,,B,7,,B,15,,A,6,,B,8,,A,7,,B,6,,C,12,,A
2067,79,B,4,C,5,,C,10,,A,25,,A,5,,C,5,,C,4,,C,1,,E,20,,A
2068,76,B,4,C,6,,B,7,,B,20,,A,8,,A,6,,B,7,,B,1,,E,16,,A
2069,81,A,5,C,6,,B,7,,B,20,,A,6,,B,6,,B,7,,B,3,,D,20,,A
2070,76,B,5,C,5,,C,10,,A,20,,A,8,,A,8,,A,7,,B,6,,C,8,,A
2071,63,B,5,C,5,,C,7,,B,15,,A,5,,C,5,,C,4,,C,1,,E,16,,A
2072,77,B,5,C,6,,B,10,,A,20,,A,2,,E,6,,B,4,,C,4,,C,20,,A
2073,71,B,5,C,5,,C,7,,B,20,,A,5,,C,5,,C,6,,C,3,,D,16,,A
2074,88,A,5,C,6,,B,12,,A,25,,A,6,,B,6,,B,4,,C,3,,D,20,,A
2075,67,B,4,C,5,,C,5,,C,15,,A,8,,A,5,,C,4,,C,1,,E,20,,A
2076,72,B,5,C,5,,C,7,,B,20,,A,8,,A,8,,A,6,,C,6,,C,8,,A
2077,75,B,3,D,6,,B,10,,A,15,,A,8,,A,8,,A,6,,C,7,,B,12,,A
2078,51,C,3,D,6,,B,7,,B,10,,A,3,,D,3,,D,4,,C,1,,E,12,,A
2079,72,B,3,D,6,,B,10,,A,20,,A,5,,C,5,,C,6,,C,6,,C,12,,A
2080,67,B,4,C,5,,C,7,,B,15,,A,6,,B,8,,A,6,,C,4,,C,12,,A
2081,74,B,3,D,5,,C,7,,B,20,,A,8,,A,8,,A,6,,C,6,,C,12,,A
2082,82,A,5,C,5,,C,10,,A,20,,A,3,,D,8,,A,6,,C,6,,C,20,,A
2083,49,C,3,D,6,,B,7,,B,10,,A,5,,C,5,,C,3,,D,6,,C,4,,C
2084,54,C,5,C,8,,A,5,,C,5,,C,6,,B,3,,D,6,,C,4,,C,12,,A
2085,70,B,5,C,2,,E,2,,D,20,,A,5,,C,8,,A,7,,B,6,,C,16,,A
2086,72,B,3,D,6,,B,10,,A,20,,A,3,,D,6,,B,6,,C,6,,C,12,,A
2087,77,B,3,D,8,,A,10,,A,20,,A,6,,B,8,,A,4,,C,6,,C,12,,A
2088,77,B,5,C,6,,B,10,,A,20,,A,8,,A,6,,B,6,,C,4,,C,12,,A
2089,79,B,3,D,5,,C,12,,A,25,,A,3,,D,8,,A,4,,C,7,,B,12,,A
2090,80,B,3,D,6,,B,7,,B,20,,A,8,,A,8,,A,6,,C,6,,C,16,,A
2091,72,B,4,C,8,,A,12,,A,10,,A,5,,C,6,,B,6,,C,6,,C,16,,A
2092,70,B,4,C,8,,A,7,,B,15,,A,6,,B,5,,C,6,,C,7,,B,12,,A
2093,66,B,5,C,6,,B,7,,B,10,,A,8,,A,5,,C,7,,B,6,,C,12,,A
2094,67,B,3,D,5,,C,10,,A,15,,A,5,,C,6,,B,7,,B,4,,C,12,,A
2095,75,B,5,C,6,,B,5,,C,20,,A,8,,A,8,,A,7,,B,4,,C,12,,A
2096,75,B,5,C,8,,A,7,,B,20,,A,6,,B,5,,C,7,,B,4,,C,12,,A
2097,59,C,4,C,3,,D,7,,B,15,,A,3,,D,5,,C,6,,C,4,,C,12,,A
2098,69,B,5,C,5,,C,7,,B,20,,A,6,,B,3,,D,7,,B,7,,B,8,,A
2099,61,B,1,E,3,,D,7,,B,10,,A,6,,B,6,,B,7,,B,4,,C,16,,A
2100,63,B,1,E,8,,A,7,,B,10,,A,8,,A,3,,D,6,,C,4,,C,16,,A
2101,34,D,1,E,2,,E,2,,D,10,,A,3,,D,5,,C,3,,D,4,,C,4,,C
2102,59,C,1,E,6,,B,7,,B,15,,A,3,,D,3,,D,4,,C,3,,D,16,,A
2103,47,C,1,E,5,,C,7,,B,15,,A,3,,D,5,,C,3,,D,4,,C,4,,C
2104,64,B,1,E,8,,A,10,,A,10,,A,3,,D,6,,B,6,,C,4,,C,16,,A
358,57,C,1,E,2,,E,7,,B,10,,A,5,,C,5,,C,6,,C,6,,C,16,,A
2105,85,A,5,C,6,,B,7,,B,25,,A,8,,A,6,,B,4,,C,3,,D,20,,A
2106,70,B,4,C,6,,B,12,,A,15,,A,8,,A,8,,A,7,,B,1,,E,8,,A
2107,74,B,4,C,6,,B,10,,A,20,,A,5,,C,6,,B,4,,C,3,,D,16,,A
2108,66,B,3,D,5,,C,7,,B,20,,A,5,,C,3,,D,4,,C,3,,D,16,,A
2109,69,B,3,D,6,,B,7,,B,15,,A,8,,A,8,,A,4,,C,6,,C,12,,A
2110,58,C,3,D,6,,B,10,,A,10,,A,5,,C,5,,C,4,,C,3,,D,12,,A
2111,74,B,3,D,6,,B,7,,B,20,,A,8,,A,8,,A,1,,E,4,,C,16,,A
2112,66,B,2,D,6,,B,10,,A,10,,A,6,,B,3,,D,7,,B,6,,C,16,,A
2113,69,B,2,D,5,,C,7,,B,20,,A,8,,A,5,,C,6,,C,4,,C,12,,A
2114,72,B,2,D,5,,C,10,,A,20,,A,6,,B,6,,B,7,,B,4,,C,12,,A
2115,70,B,3,D,5,,C,10,,A,15,,A,6,,B,6,,B,7,,B,6,,C,12,,A
2116,70,B,3,D,6,,B,10,,A,15,,A,5,,C,2,,E,4,,C,6,,C,20,,A
2117,75,B,2,D,8,,A,12,,A,15,,A,3,,D,5,,C,7,,B,3,,D,20,,A
2118,71,B,3,D,8,,A,2,,D,20,,A,8,,A,8,,A,6,,C,4,,C,12,,A
2119,51,C,3,D,5,,C,7,,B,10,,A,5,,C,2,,E,7,,B,4,,C,8,,A
2120,70,B,3,D,6,,B,7,,B,15,,A,6,,B,6,,B,7,,B,3,,D,16,,A
2121,41,C,1,E,2,,E,2,,D,20,,A,2,,E,5,,C,1,,E,4,,C,4,,C
2122,65,B,1,E,5,,C,10,,A,15,,A,6,,B,8,,A,6,,C,3,,D,12,,A
2123,74,B,1,E,6,,B,7,,B,20,,A,6,,B,8,,A,6,,C,7,,B,12,,A
1225,53,C,1,E,6,,B,7,,B,15,,A,3,,D,5,,C,7,,B,4,,C,4,,C
2124,63,B,1,E,5,,C,10,,A,20,,A,3,,D,2,,E,6,,C,6,,C,12,,A
2125,66,B,1,E,6,,B,10,,A,15,,A,5,,C,6,,B,7,,B,4,,C,12,,A
2126,54,C,1,E,5,,C,5,,C,10,,A,2,,E,3,,D,7,,B,6,,C,16,,A
2127,67,B,1,E,3,,D,10,,A,20,,A,3,,D,3,,D,7,,B,4,,C,16,,A
2128,59,C,1,E,5,,C,5,,C,10,,A,6,,B,5,,C,7,,B,4,,C,16,,A
2129,68,B,4,C,2,,E,7,,B,15,,A,6,,B,6,,B,4,,C,7,,B,16,,A
2130,75,B,4,C,6,,B,10,,A,20,,A,8,,A,6,,B,4,,C,4,,C,12,,A
2131,76,B,3,D,6,,B,7,,B,20,,A,5,,C,5,,C,7,,B,7,,B,16,,A
2132,61,B,3,D,5,,C,10,,A,20,,A,3,,D,5,,C,7,,B,4,,C,4,,C
2133,69,B,4,C,6,,B,10,,A,15,,A,5,,C,6,,B,6,,C,6,,C,12,,A
2134,70,B,1,E,6,,B,12,,A,15,,A,6,,B,5,,C,6,,C,7,,B,12,,A
2135,55,C,1,E,5,,C,5,,C,10,,A,8,,A,5,,C,4,,C,6,,C,12,,A
2136,57,C,1,E,6,,B,7,,B,10,,A,2,,E,8,,A,7,,B,4,,C,12,,A
2137,56,C,3,D,3,,D,7,,B,10,,A,5,,C,8,,A,3,,D,1,,E,16,,A
2138,74,B,5,C,8,,A,10,,A,25,,A,6,,B,6,,B,3,,D,3,,D,8,,A
2139,77,B,5,C,6,,B,5,,C,20,,A,6,,B,5,,C,6,,C,4,,C,20,,A
2140,86,A,5,C,8,,A,12,,A,20,,A,8,,A,6,,B,4,,C,3,,D,20,,A
2141,60,B,5,C,3,,D,7,,B,15,,A,5,,C,5,,C,6,,C,3,,D,12,,A
2142,81,A,5,C,6,,B,7,,B,20,,A,8,,A,5,,C,6,,C,4,,C,20,,A
2143,76,B,3,D,6,,B,7,,B,25,,A,5,,C,8,,A,7,,B,3,,D,12,,A
2144,65,B,3,D,5,,C,10,,A,20,,A,6,,B,2,,E,7,,B,4,,C,8,,A
2145,74,B,3,D,6,,B,10,,A,20,,A,3,,D,6,,B,7,,B,3,,D,16,,A
2146,73,B,3,D,5,,C,12,,A,20,,A,5,,C,8,,A,7,,B,6,,C,8,,A
2147,65,B,3,D,5,,C,7,,B,20,,A,5,,C,2,,E,7,,B,4,,C,12,,A
2148,82,A,4,C,5,,C,12,,A,20,,A,6,,B,3,,D,6,,C,6,,C,20,,A
2149,57,C,3,D,6,,B,7,,B,10,,A,5,,C,5,,C,4,,C,4,,C,12,,A
2150,54,C,4,C,3,,D,7,,B,15,,A,3,,D,5,,C,4,,C,4,,C,8,,A
2151,69,B,3,D,5,,C,7,,B,20,,A,5,,C,6,,B,7,,B,4,,C,12,,A
2152,77,B,5,C,5,,C,7,,B,20,,A,8,,A,8,,A,4,,C,4,,C,16,,A
2153,75,B,5,C,5,,C,10,,A,15,,A,6,,B,3,,D,7,,B,4,,C,20,,A
2154,62,B,3,D,6,,B,10,,A,10,,A,5,,C,6,,B,3,,D,3,,D,16,,A
2155,74,B,4,C,5,,C,10,,A,15,,A,8,,A,2,,E,7,,B,4,,C,20,,A
2156,62,B,4,C,5,,C,7,,B,20,,A,3,,D,5,,C,3,,D,7,,B,8,,A
2157,72,B,2,D,5,,C,10,,A,20,,A,3,,D,6,,B,6,,C,4,,C,16,,A
2158,79,B,5,C,6,,B,12,,A,20,,A,5,,C,5,,C,7,,B,3,,D,16,,A
2159,79,B,3,D,5,,C,10,,A,20,,A,8,,A,6,,B,7,,B,4,,C,16,,A
2160,52,C,4,C,6,,B,2,,D,20,,A,3,,D,5,,C,3,,D,4,,C,4,,C
2161,67,B,5,C,2,,E,7,,B,20,,A,6,,B,6,,B,4,,C,4,,C,12,,A
2162,53,C,3,D,6,,B,2,,D,20,,A,5,,C,3,,D,1,,E,4,,C,8,,A
2163,63,B,3,D,3,,D,10,,A,10,,A,6,,B,3,,D,6,,C,6,,C,16,,A
2164,60,B,2,D,5,,C,7,,B,10,,A,8,,A,6,,B,3,,D,3,,D,16,,A
2165,54,C,2,D,8,,A,7,,B,5,,C,6,,B,8,,A,6,,C,4,,C,8,,A
2166,60,B,3,D,6,,B,7,,B,15,,A,3,,D,5,,C,6,,C,3,,D,12,,A
1872,73,B,4,C,6,,B,12,,A,15,,A,6,,B,6,,B,7,,B,4,,C,12,,A
2167,79,B,3,D,5,,C,7,,B,20,,A,8,,A,6,,B,7,,B,7,,B,16,,A
2168,53,C,5,C,6,,B,2,,D,20,,A,3,,D,5,,C,3,,D,4,,C,4,,C
2169,55,C,4,C,5,,C,7,,B,20,,A,3,,D,5,,C,3,,D,4,,C,4,,C
2170,54,C,2,D,5,,C,7,,B,15,,A,3,,D,5,,C,7,,B,6,,C,4,,C
2171,77,B,5,C,5,,C,7,,B,15,,A,8,,A,8,,A,7,,B,6,,C,16,,A
2172,87,A,3,D,8,,A,12,,A,20,,A,8,,A,6,,B,7,,B,3,,D,20,,A
2173,76,B,4,C,5,,C,10,,A,15,,A,6,,B,6,,B,6,,C,4,,C,20,,A
2174,74,B,5,C,6,,B,7,,B,15,,A,8,,A,6,,B,7,,B,3,,D,16,,A
2175,77,B,5,C,5,,C,12,,A,20,,A,3,,D,5,,C,4,,C,3,,D,20,,A
2176,70,B,4,C,6,,B,7,,B,15,,A,8,,A,8,,A,7,,B,3,,D,12,,A
2177,70,B,5,C,8,,A,7,,B,15,,A,5,,C,8,,A,7,,B,3,,D,12,,A
2178,80,B,5,C,8,,A,10,,A,20,,A,8,,A,5,,C,1,,E,3,,D,20,,A
2179,67,B,4,C,3,,D,7,,B,20,,A,2,,E,8,,A,7,,B,4,,C,12,,A
2180,80,B,4,C,6,,B,10,,A,20,,A,5,,C,6,,B,6,,C,3,,D,20,,A
2181,87,A,5,C,6,,B,10,,A,20,,A,6,,B,8,,A,7,,B,4,,C,20,,A
2182,59,C,5,C,5,,C,7,,B,10,,A,6,,B,8,,A,7,,B,3,,D,8,,A
2183,55,C,5,C,6,,B,5,,C,20,,A,3,,D,6,,B,1,,E,4,,C,4,,C
2184,84,A,5,C,6,,B,7,,B,20,,A,8,,A,8,,A,6,,C,4,,C,20,,A
2185,80,A,5,C,3,,D,12,,A,20,,A,6,,B,6,,B,1,,E,6,,C,20,,A
2186,72,B,5,C,5,,C,10,,A,20,,A,3,,D,3,,D,7,,B,3,,D,16,,A
2187,57,C,2,D,8,,A,7,,B,15,,A,5,,C,5,,C,4,,C,3,,D,8,,A
2188,85,A,5,C,5,,C,10,,A,20,,A,6,,B,8,,A,6,,C,6,,C,20,,A
2189,66,B,5,C,6,,B,5,,C,10,,A,3,,D,6,,B,4,,C,6,,C,20,,A
2190,46,C,4,C,5,,C,7,,B,10,,A,3,,D,5,,C,1,,E,3,,D,8,,A
